   1              	 .cpu cortex-m0
 2549              	 .align 2
 2550              	.L210:
 2551 0028 00CA9A3B 	 .word 1000000000
 2553              	 .section .text.PWM_SVM_lDynamicSVMSchemeModification,"ax",%progbits
 2554              	 .align 1
 2555              	 .global PWM_SVM_lDynamicSVMSchemeModification
 2556              	 .code 16
 2557              	 .thumb_func
 2559              	PWM_SVM_lDynamicSVMSchemeModification:
 2560 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2561 0002 031C     	 mov r3,r0
 2562 0004 0529     	 cmp r1,#5
 2563 0006 76D8     	 bhi .L212
 2564 0008 1C1C     	 mov r4,r3
 2565 000a 081C     	 mov r0,r1
 2566 000c 9234     	 add r4,r4,#146
 2567 000e FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 2568              	.L215:
 2569 0012 03       	 .byte (.L214-.L215)/2
 2570 0013 2A       	 .byte (.L216-.L215)/2
 2571 0014 30       	 .byte (.L217-.L215)/2
 2572 0015 43       	 .byte (.L218-.L215)/2
 2573 0016 4B       	 .byte (.L219-.L215)/2
 2574 0017 5E       	 .byte (.L220-.L215)/2
 2575              	 .p2align 1
 2576              	.L214:
 2577 0018 2278     	 ldrb r2,[r4]
 2578 001a 022A     	 cmp r2,#2
 2579 001c 6BD1     	 bne .L212
 2580 001e 1E68     	 ldr r6,[r3]
 2581 0020 1D1C     	 mov r5,r3
 2582 0022 337C     	 ldrb r3,[r6,#16]
 2583 0024 012B     	 cmp r3,#1
 2584 0026 18D1     	 bne .L221
 2585 0028 6B69     	 ldr r3,[r5,#20]
 2586 002a 0421     	 mov r1,#4
 2587 002c 1868     	 ldr r0,[r3]
 2588 002e 0827     	 mov r7,#8
 2589 0030 021C     	 mov r2,r0
 2590 0032 A432     	 add r2,r2,#164
 2591 0034 1368     	 ldr r3,[r2]
 2592 0036 0B43     	 orr r3,r1
 2593 0038 1360     	 str r3,[r2]
 2594 003a 1368     	 ldr r3,[r2]
 2595 003c 3B43     	 orr r3,r7
 2596 003e 1360     	 str r3,[r2]
 2597 0040 1368     	 ldr r3,[r2]
 2598 0042 FF19     	 add r7,r7,r7
 2599 0044 3B43     	 orr r3,r7
 2600 0046 1360     	 str r3,[r2]
 2601 0048 1368     	 ldr r3,[r2]
 2602 004a 1037     	 add r7,r7,#16
 2603 004c 3B43     	 orr r3,r7
 2604 004e 1360     	 str r3,[r2]
 2605 0050 B26A     	 ldr r2,[r6,#40]
 2606 0052 1207     	 lsl r2,r2,#28
 2607 0054 920F     	 lsr r2,r2,#30
 2608 0056 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 2609              	.L221:
 2610 005a 0023     	 mov r3,#0
 2611 005c 2370     	 strb r3,[r4]
 2612 005e 2B1C     	 mov r3,r5
 2613 0060 254A     	 ldr r2,.L223
 2614 0062 8833     	 add r3,r3,#136
 2615 0064 46E0     	 b .L222
 2616              	.L216:
 2617 0066 2378     	 ldrb r3,[r4]
 2618 0068 032B     	 cmp r3,#3
 2619 006a 44D1     	 bne .L212
 2620 006c 023B     	 sub r3,r3,#2
 2621 006e 2370     	 strb r3,[r4]
 2622 0070 41E0     	 b .L212
 2623              	.L217:
 2624 0072 2278     	 ldrb r2,[r4]
 2625 0074 002A     	 cmp r2,#0
 2626 0076 3ED1     	 bne .L212
 2627 0078 0820     	 mov r0,#8
 2628 007a 5A69     	 ldr r2,[r3,#20]
 2629 007c 8833     	 add r3,r3,#136
 2630 007e 1268     	 ldr r2,[r2]
 2631 0080 A432     	 add r2,r2,#164
 2632 0082 1168     	 ldr r1,[r2]
 2633 0084 8143     	 bic r1,r0
 2634 0086 1160     	 str r1,[r2]
 2635 0088 1168     	 ldr r1,[r2]
 2636 008a 1830     	 add r0,r0,#24
 2637 008c 8143     	 bic r1,r0
 2638 008e 1160     	 str r1,[r2]
 2639 0090 0222     	 mov r2,#2
 2640 0092 2270     	 strb r2,[r4]
 2641 0094 194A     	 ldr r2,.L223+4
 2642 0096 2DE0     	 b .L222
 2643              	.L218:
 2644 0098 2278     	 ldrb r2,[r4]
 2645 009a 012A     	 cmp r2,#1
 2646 009c 2BD1     	 bne .L212
 2647 009e 0232     	 add r2,r2,#2
 2648 00a0 2270     	 strb r2,[r4]
 2649 00a2 8833     	 add r3,r3,#136
 2650 00a4 164A     	 ldr r2,.L223+8
 2651 00a6 25E0     	 b .L222
 2652              	.L219:
 2653 00a8 2278     	 ldrb r2,[r4]
 2654 00aa 052A     	 cmp r2,#5
 2655 00ac 23D1     	 bne .L212
 2656 00ae 1A1C     	 mov r2,r3
 2657 00b0 C432     	 add r2,r2,#196
 2658 00b2 1188     	 ldrh r1,[r2]
 2659 00b4 0322     	 mov r2,#3
 2660 00b6 4A43     	 mul r2,r1
 2661 00b8 8021     	 mov r1,#128
 2662 00ba C901     	 lsl r1,r1,#7
 2663 00bc 8A1A     	 sub r2,r1,r2
 2664 00be 191C     	 mov r1,r3
 2665 00c0 C631     	 add r1,r1,#198
 2666 00c2 0A80     	 strh r2,[r1]
 2667 00c4 0422     	 mov r2,#4
 2668 00c6 8833     	 add r3,r3,#136
 2669 00c8 2270     	 strb r2,[r4]
 2670 00ca 0E4A     	 ldr r2,.L223+12
 2671 00cc 12E0     	 b .L222
 2672              	.L220:
 2673 00ce 2278     	 ldrb r2,[r4]
 2674 00d0 042A     	 cmp r2,#4
 2675 00d2 10D1     	 bne .L212
 2676 00d4 1A1C     	 mov r2,r3
 2677 00d6 C432     	 add r2,r2,#196
 2678 00d8 1188     	 ldrh r1,[r2]
 2679 00da 0422     	 mov r2,#4
 2680 00dc 5242     	 neg r2,r2
 2681 00de 4A43     	 mul r2,r1
 2682 00e0 8021     	 mov r1,#128
 2683 00e2 C901     	 lsl r1,r1,#7
 2684 00e4 5218     	 add r2,r2,r1
 2685 00e6 191C     	 mov r1,r3
 2686 00e8 C631     	 add r1,r1,#198
 2687 00ea 0A80     	 strh r2,[r1]
 2688 00ec 0522     	 mov r2,#5
 2689 00ee 2270     	 strb r2,[r4]
 2690 00f0 054A     	 ldr r2,.L223+16
 2691 00f2 8833     	 add r3,r3,#136
 2692              	.L222:
 2693 00f4 1A60     	 str r2,[r3]
 2694              	.L212:
 2695              	 
 2696 00f6 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2697              	.L224:
 2698              	 .align 2
 2699              	.L223:
 2700 00f8 00000000 	 .word PWM_SVM_CalCmpValueSym7
 2701 00fc 00000000 	 .word PWM_SVM_CalCmpValueSym5
 2702 0100 00000000 	 .word PWM_SVM_CalCmpValueAsym5
 2703 0104 00000000 	 .word PWM_SVM_Calc3av5segmentCompVal
 2704 0108 00000000 	 .word PWM_SVM_Calc4av7segmentCompVal
 2706              	 .section .text.PWM_SVM_lCAPeriodValueConfig,"ax",%progbits
 2707              	 .align 1
 2708              	 .global PWM_SVM_lCAPeriodValueConfig
 2709              	 .code 16
 2710              	 .thumb_func
 2712              	PWM_SVM_lCAPeriodValueConfig:
 2713 0000 38B5     	 push {r3,r4,r5,lr}
 2714 0002 031C     	 mov r3,r0
 2715 0004 9233     	 add r3,r3,#146
 2716 0006 1B78     	 ldrb r3,[r3]
 2717 0008 032B     	 cmp r3,#3
 2718 000a 28D9     	 bls .L225
 2719 000c 051C     	 mov r5,r0
 2720 000e 041C     	 mov r4,r0
 2721 0010 9C35     	 add r5,r5,#156
 2722 0012 2B68     	 ldr r3,[r5]
 2723 0014 591C     	 add r1,r3,#1
 2724 0016 4908     	 lsr r1,r1,#1
 2725 0018 8368     	 ldr r3,[r0,#8]
 2726 001a 0139     	 sub r1,r1,#1
 2727 001c 1868     	 ldr r0,[r3]
 2728 001e 2960     	 str r1,[r5]
 2729 0020 89B2     	 uxth r1,r1
 2730 0022 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2731 0026 E368     	 ldr r3,[r4,#12]
 2732 0028 2988     	 ldrh r1,[r5]
 2733 002a 1868     	 ldr r0,[r3]
 2734 002c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2735 0030 2369     	 ldr r3,[r4,#16]
 2736 0032 2988     	 ldrh r1,[r5]
 2737 0034 1868     	 ldr r0,[r3]
 2738 0036 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2739 003a 2368     	 ldr r3,[r4]
 2740 003c 1B7C     	 ldrb r3,[r3,#16]
 2741 003e 002B     	 cmp r3,#0
 2742 0040 05D0     	 beq .L227
 2743 0042 6369     	 ldr r3,[r4,#20]
 2744 0044 2968     	 ldr r1,[r5]
 2745 0046 1868     	 ldr r0,[r3]
 2746 0048 89B2     	 uxth r1,r1
 2747 004a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2748              	.L227:
 2749 004e 2268     	 ldr r2,[r4]
 2750 0050 6368     	 ldr r3,[r4,#4]
 2751 0052 526A     	 ldr r2,[r2,#36]
 2752 0054 C634     	 add r4,r4,#198
 2753 0056 1A61     	 str r2,[r3,#16]
 2754 0058 8023     	 mov r3,#128
 2755 005a DB01     	 lsl r3,r3,#7
 2756 005c 2380     	 strh r3,[r4]
 2757              	.L225:
 2758              	 
 2759 005e 38BD     	 pop {r3,r4,r5,pc}
 2761              	 .section .text.PWM_SVM_lEAPeriodValueConfig,"ax",%progbits
 2762              	 .align 1
 2763              	 .global PWM_SVM_lEAPeriodValueConfig
 2764              	 .code 16
 2765              	 .thumb_func
 2767              	PWM_SVM_lEAPeriodValueConfig:
 2768 0000 38B5     	 push {r3,r4,r5,lr}
 2769 0002 031C     	 mov r3,r0
 2770 0004 9233     	 add r3,r3,#146
 2771 0006 1B78     	 ldrb r3,[r3]
 2772 0008 032B     	 cmp r3,#3
 2773 000a 22D8     	 bhi .L231
 2774 000c 051C     	 mov r5,r0
 2775 000e 041C     	 mov r4,r0
 2776 0010 9C35     	 add r5,r5,#156
 2777 0012 2B68     	 ldr r3,[r5]
 2778 0014 5900     	 lsl r1,r3,#1
 2779 0016 8368     	 ldr r3,[r0,#8]
 2780 0018 0131     	 add r1,r1,#1
 2781 001a 1868     	 ldr r0,[r3]
 2782 001c 2960     	 str r1,[r5]
 2783 001e 89B2     	 uxth r1,r1
 2784 0020 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2785 0024 E368     	 ldr r3,[r4,#12]
 2786 0026 2988     	 ldrh r1,[r5]
 2787 0028 1868     	 ldr r0,[r3]
 2788 002a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2789 002e 2369     	 ldr r3,[r4,#16]
 2790 0030 2988     	 ldrh r1,[r5]
 2791 0032 1868     	 ldr r0,[r3]
 2792 0034 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2793 0038 2368     	 ldr r3,[r4]
 2794 003a 1B7C     	 ldrb r3,[r3,#16]
 2795 003c 002B     	 cmp r3,#0
 2796 003e 05D0     	 beq .L233
 2797 0040 6369     	 ldr r3,[r4,#20]
 2798 0042 2968     	 ldr r1,[r5]
 2799 0044 1868     	 ldr r0,[r3]
 2800 0046 89B2     	 uxth r1,r1
 2801 0048 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2802              	.L233:
 2803 004c 0CCC     	 ldmia r4!,{r2,r3}
 2804 004e 526A     	 ldr r2,[r2,#36]
 2805 0050 1A61     	 str r2,[r3,#16]
 2806              	.L231:
 2807              	 
 2808 0052 38BD     	 pop {r3,r4,r5,pc}
 2810              	 .section .text.PWM_SVM_lStaticSVMSchemeModification,"ax",%progbits
 2811              	 .align 1
 2812              	 .global PWM_SVM_lStaticSVMSchemeModification
 2813              	 .code 16
 2814              	 .thumb_func
 2816              	PWM_SVM_lStaticSVMSchemeModification:
 2817 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2818 0002 0368     	 ldr r3,[r0]
 2819 0004 041C     	 mov r4,r0
 2820 0006 4633     	 add r3,r3,#70
 2821 0008 1B78     	 ldrb r3,[r3]
 2822 000a 0E1C     	 mov r6,r1
 2823 000c 002B     	 cmp r3,#0
 2824 000e 00D0     	 beq .LCB3096
 2825 0010 0CE1     	 b .L237
 2826              	.LCB3096:
 2827 0012 0529     	 cmp r1,#5
 2828 0014 00D9     	 bls .LCB3098
 2829 0016 07E1     	 b .L239
 2830              	.LCB3098:
 2831 0018 251C     	 mov r5,r4
 2832 001a 081C     	 mov r0,r1
 2833 001c A368     	 ldr r3,[r4,#8]
 2834 001e 8835     	 add r5,r5,#136
 2835 0020 FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 2836              	.L241:
 2837 0024 03       	 .byte (.L240-.L241)/2
 2838 0025 3C       	 .byte (.L242-.L241)/2
 2839 0026 5F       	 .byte (.L243-.L241)/2
 2840 0027 82       	 .byte (.L244-.L241)/2
 2841 0028 A5       	 .byte (.L245-.L241)/2
 2842 0029 D3       	 .byte (.L246-.L241)/2
 2843              	 .p2align 1
 2844              	.L240:
 2845 002a 1868     	 ldr r0,[r3]
 2846 002c 0121     	 mov r1,#1
 2847 002e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2848 0032 E368     	 ldr r3,[r4,#12]
 2849 0034 0121     	 mov r1,#1
 2850 0036 1868     	 ldr r0,[r3]
 2851 0038 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2852 003c 2369     	 ldr r3,[r4,#16]
 2853 003e 0121     	 mov r1,#1
 2854 0040 1868     	 ldr r0,[r3]
 2855 0042 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2856 0046 201C     	 mov r0,r4
 2857 0048 FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2858 004c 0122     	 mov r2,#1
 2859 004e A368     	 ldr r3,[r4,#8]
 2860 0050 1968     	 ldr r1,[r3]
 2861 0052 8B6C     	 ldr r3,[r1,#72]
 2862 0054 9343     	 bic r3,r2
 2863 0056 8B64     	 str r3,[r1,#72]
 2864 0058 E368     	 ldr r3,[r4,#12]
 2865 005a 1968     	 ldr r1,[r3]
 2866 005c 8B6C     	 ldr r3,[r1,#72]
 2867 005e 9343     	 bic r3,r2
 2868 0060 8B64     	 str r3,[r1,#72]
 2869 0062 2369     	 ldr r3,[r4,#16]
 2870 0064 1968     	 ldr r1,[r3]
 2871 0066 8B6C     	 ldr r3,[r1,#72]
 2872 0068 9343     	 bic r3,r2
 2873 006a 8B64     	 str r3,[r1,#72]
 2874 006c 2168     	 ldr r1,[r4]
 2875 006e 0B7C     	 ldrb r3,[r1,#16]
 2876 0070 9342     	 cmp r3,r2
 2877 0072 11D1     	 bne .L247
 2878 0074 6369     	 ldr r3,[r4,#20]
 2879 0076 0827     	 mov r7,#8
 2880 0078 1868     	 ldr r0,[r3]
 2881 007a 031C     	 mov r3,r0
 2882 007c A433     	 add r3,r3,#164
 2883 007e 1A68     	 ldr r2,[r3]
 2884 0080 3A43     	 orr r2,r7
 2885 0082 1A60     	 str r2,[r3]
 2886 0084 1A68     	 ldr r2,[r3]
 2887 0086 1837     	 add r7,r7,#24
 2888 0088 3A43     	 orr r2,r7
 2889 008a 1A60     	 str r2,[r3]
 2890 008c 4A6B     	 ldr r2,[r1,#52]
 2891 008e 0421     	 mov r1,#4
 2892 0090 1207     	 lsl r2,r2,#28
 2893 0092 920F     	 lsr r2,r2,#30
 2894 0094 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 2895              	.L247:
 2896 0098 654B     	 ldr r3,.L249
 2897 009a C4E0     	 b .L248
 2898              	.L242:
 2899 009c 1868     	 ldr r0,[r3]
 2900 009e 0121     	 mov r1,#1
 2901 00a0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2902 00a4 E368     	 ldr r3,[r4,#12]
 2903 00a6 0121     	 mov r1,#1
 2904 00a8 1868     	 ldr r0,[r3]
 2905 00aa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2906 00ae 2369     	 ldr r3,[r4,#16]
 2907 00b0 0121     	 mov r1,#1
 2908 00b2 1868     	 ldr r0,[r3]
 2909 00b4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2910 00b8 201C     	 mov r0,r4
 2911 00ba FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2912 00be 0122     	 mov r2,#1
 2913 00c0 A368     	 ldr r3,[r4,#8]
 2914 00c2 1968     	 ldr r1,[r3]
 2915 00c4 8B6C     	 ldr r3,[r1,#72]
 2916 00c6 1343     	 orr r3,r2
 2917 00c8 8B64     	 str r3,[r1,#72]
 2918 00ca E368     	 ldr r3,[r4,#12]
 2919 00cc 1968     	 ldr r1,[r3]
 2920 00ce 8B6C     	 ldr r3,[r1,#72]
 2921 00d0 1343     	 orr r3,r2
 2922 00d2 8B64     	 str r3,[r1,#72]
 2923 00d4 2369     	 ldr r3,[r4,#16]
 2924 00d6 1968     	 ldr r1,[r3]
 2925 00d8 8B6C     	 ldr r3,[r1,#72]
 2926 00da 1343     	 orr r3,r2
 2927 00dc 8B64     	 str r3,[r1,#72]
 2928 00de 554B     	 ldr r3,.L249+4
 2929 00e0 A1E0     	 b .L248
 2930              	.L243:
 2931 00e2 1868     	 ldr r0,[r3]
 2932 00e4 0121     	 mov r1,#1
 2933 00e6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2934 00ea E368     	 ldr r3,[r4,#12]
 2935 00ec 0121     	 mov r1,#1
 2936 00ee 1868     	 ldr r0,[r3]
 2937 00f0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2938 00f4 2369     	 ldr r3,[r4,#16]
 2939 00f6 0121     	 mov r1,#1
 2940 00f8 1868     	 ldr r0,[r3]
 2941 00fa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2942 00fe 201C     	 mov r0,r4
 2943 0100 FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2944 0104 0122     	 mov r2,#1
 2945 0106 A368     	 ldr r3,[r4,#8]
 2946 0108 1968     	 ldr r1,[r3]
 2947 010a 8B6C     	 ldr r3,[r1,#72]
 2948 010c 9343     	 bic r3,r2
 2949 010e 8B64     	 str r3,[r1,#72]
 2950 0110 E368     	 ldr r3,[r4,#12]
 2951 0112 1968     	 ldr r1,[r3]
 2952 0114 8B6C     	 ldr r3,[r1,#72]
 2953 0116 9343     	 bic r3,r2
 2954 0118 8B64     	 str r3,[r1,#72]
 2955 011a 2369     	 ldr r3,[r4,#16]
 2956 011c 1968     	 ldr r1,[r3]
 2957 011e 8B6C     	 ldr r3,[r1,#72]
 2958 0120 9343     	 bic r3,r2
 2959 0122 8B64     	 str r3,[r1,#72]
 2960 0124 444B     	 ldr r3,.L249+8
 2961 0126 7EE0     	 b .L248
 2962              	.L244:
 2963 0128 1868     	 ldr r0,[r3]
 2964 012a 0121     	 mov r1,#1
 2965 012c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2966 0130 E368     	 ldr r3,[r4,#12]
 2967 0132 0121     	 mov r1,#1
 2968 0134 1868     	 ldr r0,[r3]
 2969 0136 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2970 013a 2369     	 ldr r3,[r4,#16]
 2971 013c 0121     	 mov r1,#1
 2972 013e 1868     	 ldr r0,[r3]
 2973 0140 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2974 0144 201C     	 mov r0,r4
 2975 0146 FFF7FEFF 	 bl PWM_SVM_lCAPeriodValueConfig
 2976 014a 0122     	 mov r2,#1
 2977 014c A368     	 ldr r3,[r4,#8]
 2978 014e 1968     	 ldr r1,[r3]
 2979 0150 8B6C     	 ldr r3,[r1,#72]
 2980 0152 1343     	 orr r3,r2
 2981 0154 8B64     	 str r3,[r1,#72]
 2982 0156 E368     	 ldr r3,[r4,#12]
 2983 0158 1968     	 ldr r1,[r3]
 2984 015a 8B6C     	 ldr r3,[r1,#72]
 2985 015c 1343     	 orr r3,r2
 2986 015e 8B64     	 str r3,[r1,#72]
 2987 0160 2369     	 ldr r3,[r4,#16]
 2988 0162 1968     	 ldr r1,[r3]
 2989 0164 8B6C     	 ldr r3,[r1,#72]
 2990 0166 1343     	 orr r3,r2
 2991 0168 8B64     	 str r3,[r1,#72]
 2992 016a 344B     	 ldr r3,.L249+12
 2993 016c 5BE0     	 b .L248
 2994              	.L245:
 2995 016e 1868     	 ldr r0,[r3]
 2996 0170 0021     	 mov r1,#0
 2997 0172 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 2998 0176 E368     	 ldr r3,[r4,#12]
 2999 0178 0021     	 mov r1,#0
 3000 017a 1868     	 ldr r0,[r3]
 3001 017c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 3002 0180 2369     	 ldr r3,[r4,#16]
 3003 0182 0021     	 mov r1,#0
 3004 0184 1868     	 ldr r0,[r3]
 3005 0186 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 3006 018a 201C     	 mov r0,r4
 3007 018c FFF7FEFF 	 bl PWM_SVM_lEAPeriodValueConfig
 3008 0190 231C     	 mov r3,r4
 3009 0192 C433     	 add r3,r3,#196
 3010 0194 1A88     	 ldrh r2,[r3]
 3011 0196 0323     	 mov r3,#3
 3012 0198 5343     	 mul r3,r2
 3013 019a 8022     	 mov r2,#128
 3014 019c D201     	 lsl r2,r2,#7
 3015 019e D31A     	 sub r3,r2,r3
 3016 01a0 221C     	 mov r2,r4
 3017 01a2 C632     	 add r2,r2,#198
 3018 01a4 1380     	 strh r3,[r2]
 3019 01a6 0122     	 mov r2,#1
 3020 01a8 A368     	 ldr r3,[r4,#8]
 3021 01aa 1968     	 ldr r1,[r3]
 3022 01ac 8B6C     	 ldr r3,[r1,#72]
 3023 01ae 1343     	 orr r3,r2
 3024 01b0 8B64     	 str r3,[r1,#72]
 3025 01b2 E368     	 ldr r3,[r4,#12]
 3026 01b4 1968     	 ldr r1,[r3]
 3027 01b6 8B6C     	 ldr r3,[r1,#72]
 3028 01b8 1343     	 orr r3,r2
 3029 01ba 8B64     	 str r3,[r1,#72]
 3030 01bc 2369     	 ldr r3,[r4,#16]
 3031 01be 1968     	 ldr r1,[r3]
 3032 01c0 8B6C     	 ldr r3,[r1,#72]
 3033 01c2 1343     	 orr r3,r2
 3034 01c4 8B64     	 str r3,[r1,#72]
 3035 01c6 1E4B     	 ldr r3,.L249+16
 3036 01c8 2DE0     	 b .L248
 3037              	.L246:
 3038 01ca 1868     	 ldr r0,[r3]
 3039 01cc 0021     	 mov r1,#0
 3040 01ce FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 3041 01d2 E368     	 ldr r3,[r4,#12]
 3042 01d4 0021     	 mov r1,#0
 3043 01d6 1868     	 ldr r0,[r3]
 3044 01d8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 3045 01dc 2369     	 ldr r3,[r4,#16]
 3046 01de 0021     	 mov r1,#0
 3047 01e0 1868     	 ldr r0,[r3]
 3048 01e2 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCountingMode
 3049 01e6 201C     	 mov r0,r4
 3050 01e8 FFF7FEFF 	 bl PWM_SVM_lEAPeriodValueConfig
 3051 01ec 231C     	 mov r3,r4
 3052 01ee C433     	 add r3,r3,#196
 3053 01f0 1A88     	 ldrh r2,[r3]
 3054 01f2 0423     	 mov r3,#4
 3055 01f4 5B42     	 neg r3,r3
 3056 01f6 5343     	 mul r3,r2
 3057 01f8 8022     	 mov r2,#128
 3058 01fa D201     	 lsl r2,r2,#7
 3059 01fc 9B18     	 add r3,r3,r2
 3060 01fe 221C     	 mov r2,r4
 3061 0200 C632     	 add r2,r2,#198
 3062 0202 1380     	 strh r3,[r2]
 3063 0204 0122     	 mov r2,#1
 3064 0206 A368     	 ldr r3,[r4,#8]
 3065 0208 1968     	 ldr r1,[r3]
 3066 020a 8B6C     	 ldr r3,[r1,#72]
 3067 020c 1343     	 orr r3,r2
 3068 020e 8B64     	 str r3,[r1,#72]
 3069 0210 E368     	 ldr r3,[r4,#12]
 3070 0212 1968     	 ldr r1,[r3]
 3071 0214 8B6C     	 ldr r3,[r1,#72]
 3072 0216 1343     	 orr r3,r2
 3073 0218 8B64     	 str r3,[r1,#72]
 3074 021a 2369     	 ldr r3,[r4,#16]
 3075 021c 1968     	 ldr r1,[r3]
 3076 021e 8B6C     	 ldr r3,[r1,#72]
 3077 0220 1343     	 orr r3,r2
 3078 0222 8B64     	 str r3,[r1,#72]
 3079 0224 074B     	 ldr r3,.L249+20
 3080              	.L248:
 3081 0226 2B60     	 str r3,[r5]
 3082              	.L239:
 3083 0228 9234     	 add r4,r4,#146
 3084 022a 2670     	 strb r6,[r4]
 3085              	.L237:
 3086              	 
 3087 022c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3088              	.L250:
 3089 022e C046     	 .align 2
 3090              	.L249:
 3091 0230 00000000 	 .word PWM_SVM_CalCmpValueSym7
 3092 0234 00000000 	 .word PWM_SVM_CalCmpValueAsym7
 3093 0238 00000000 	 .word PWM_SVM_CalCmpValueSym5
 3094 023c 00000000 	 .word PWM_SVM_CalCmpValueAsym5
 3095 0240 00000000 	 .word PWM_SVM_Calc3av5segmentCompVal
 3096 0244 00000000 	 .word PWM_SVM_Calc4av7segmentCompVal
 3098              	 .section .text.PWM_SVM_SetSVMScheme,"ax",%progbits
 3099              	 .align 1
 3100              	 .global PWM_SVM_SetSVMScheme
 3101              	 .code 16
 3102              	 .thumb_func
 3104              	PWM_SVM_SetSVMScheme:
 3105 0000 38B5     	 push {r3,r4,r5,lr}
 3106 0002 0224     	 mov r4,#2
 3107 0004 0D1C     	 mov r5,r1
 3108 0006 A543     	 bic r5,r4
 3109 0008 0ED1     	 bne .L252
 3110 000a 031C     	 mov r3,r0
 3111 000c 9033     	 add r3,r3,#144
 3112 000e 1B78     	 ldrb r3,[r3]
 3113 0010 A342     	 cmp r3,r4
 3114 0012 03D1     	 bne .L253
 3115 0014 FFF7FEFF 	 bl PWM_SVM_lDynamicSVMSchemeModification
 3116 0018 2C1C     	 mov r4,r5
 3117 001a 05E0     	 b .L252
 3118              	.L253:
 3119 001c A343     	 bic r3,r4
 3120 001e 2C1C     	 mov r4,r5
 3121 0020 012B     	 cmp r3,#1
 3122 0022 01D1     	 bne .L252
 3123 0024 FFF7FEFF 	 bl PWM_SVM_lStaticSVMSchemeModification
 3124              	.L252:
 3125 0028 201C     	 mov r0,r4
 3126              	 
 3127 002a 38BD     	 pop {r3,r4,r5,pc}
 3129              	 .section .text.PWM_SVM_GetSVMScheme,"ax",%progbits
 3130              	 .align 1
 3131              	 .global PWM_SVM_GetSVMScheme
 3132              	 .code 16
 3133              	 .thumb_func
 3135              	PWM_SVM_GetSVMScheme:
 3136 0000 9230     	 add r0,r0,#146
 3137 0002 0078     	 ldrb r0,[r0]
 3138              	 
 3139 0004 7047     	 bx lr
 3141              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm.c
    {standard input}:15     .ram_code:00000000 $t
    {standard input}:19     .ram_code:00000000 PWM_SVM_lSymCompValUpdate
    {standard input}:38     .ram_code:00000024 $d
    {standard input}:106    .text.PWM_SVM_lAsymCompValUpdate:00000000 $t
    {standard input}:110    .text.PWM_SVM_lAsymCompValUpdate:00000000 PWM_SVM_lAsymCompValUpdate
